"term","estimate","penalty"
"tfidf_text_manufactur",0,0.0143844988828766
"tfidf_text_million",0,0.0143844988828766
"tfidf_text_mycompani",0,0.0143844988828766
"tfidf_text_need",0,0.0143844988828766
"tfidf_text_never",0,0.0143844988828766
"tfidf_text_new",0,0.0143844988828766
"tfidf_text_next",0,0.0143844988828766
"tfidf_text_nftart",0,0.0143844988828766
"tfidf_text_part",0,0.0143844988828766
"tfidf_text_pleas",0,0.0143844988828766
"tfidf_text_read",0,0.0143844988828766
"tfidf_text_research",0,0.0143844988828766
"tfidf_text_scientif",0,0.0143844988828766
"tfidf_text_share",0,0.0143844988828766
"tfidf_text_still",0,0.0143844988828766
"tfidf_text_subsidiari",0,0.0143844988828766
"tfidf_text_take",0,0.0143844988828766
"tfidf_text_thank",0,0.0143844988828766
"tfidf_text_think",0,0.0143844988828766
"tfidf_text_thousand",0,0.0143844988828766
"tfidf_text_todai",0,0.0143844988828766
"tfidf_text_transvagin",0,0.0143844988828766
"tfidf_text_trial",0,0.0143844988828766
"tfidf_text_virtual",0,0.0143844988828766
"tfidf_text_want",0,0.0143844988828766
"tfidf_text_watch",0,0.0143844988828766
"tfidf_text_well",0,0.0143844988828766
"tfidf_text_women",0,0.0143844988828766
"tfidf_text_work",0,0.0143844988828766
"tfidf_text_world",0,0.0143844988828766
"tfidf_text_week",-0.00156353655154402,0.0143844988828766
"tfidf_text_health",-0.0138294363380112,0.0143844988828766
"tfidf_text_nkla",-0.0141849964741303,0.0143844988828766
"tfidf_text_happi",-0.0153025199065541,0.0143844988828766
"tfidf_text_just",-0.0299720408632077,0.0143844988828766
"tfidf_text_support",-0.0335506279507221,0.0143844988828766
"tfidf_text_like",-0.0356099276463898,0.0143844988828766
"tfidf_text_jennif",-0.0404901678428538,0.0143844988828766
"tfidf_text_dose",-0.0611372948738166,0.0143844988828766
"tfidf_text_love",-0.081767994161924,0.0143844988828766
"tfidf_text_time",-0.107366789867357,0.0143844988828766
"tfidf_text_back",-0.12981497123579,0.0143844988828766
"tfidf_text_proud",-0.154422594281666,0.0143844988828766
"tfidf_text_peopl",-0.275752121302602,0.0143844988828766
"tfidf_text_year",-0.297177536527462,0.0143844988828766
"tfidf_text_jack",-0.336184551819884,0.0143844988828766
"tfidf_text_uon",-0.794273463803575,0.0143844988828766
"(Intercept)",-1.3685757963959,0.0143844988828766
